╔══════════════════════════════════════╗
║    QEntL Quantum Virtual Machine     ║
║    Version 1.0.0                       ║
╚══════════════════════════════════════╝

[QVM] 量子虚拟机初始化完成 (v1.0.0)
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x13
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(27747)
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x43
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 执行完成: 887 周期, 0 门操作
